year,grid_pt,subsample,veg_class,NPP
1992,2,none,MM,292.23
1992,3,none,MM,258.22
1992,4,none,MM,149.47
1992,5,none,MM,166.41
1992,6,none,SB,161.33
1992,7,none,WM,160.29
1992,8,none,MM,174.71
1992,11,none,SB,72.90
1992,12,none,SB,186.38
1992,14,none,SB,193.40
1992,15,none,SB,83.67
1992,16,none,SB,293.41
1992,17,none,MM,154.72
1992,21,none,SB,154.81
1992,22,none,MM,209.75
1992,23,none,SB,60.23
1992,24,none,SB,195.35
1992,25,none,MM,173.93
1992,26,none,MM,216.94
1992,27,none,MM,333.56
1992,28,none,SF,151.53
1992,31,none,SB,173.43
1992,32,none,SB,117.60
1992,33,none,SB,141.80
1992,34,none,SB,94.23
1992,35,none,SB,70.13
1992,36,none,MM,226.36
1992,38,none,SF,230.59
1992,43,none,MM,90.50
1992,45,none,SB,65.61
1992,46,none,MM,221.82
1992,47,none,WM,208.90
1992,49,none,MM,136.81
1992,52,none,MM,329.94
1992,53,none,MM,66.38
1992,54,none,SB,130.22
1992,55,none,SB,139.60
1992,56,none,SB,42.23
1992,57,none,WM,206.60
1992,60,none,MM,135.79
1992,61,none,MM,391.01
1992,62,none,SB,173.30
1992,64,none,MM,229.68
1992,65,none,SB,53.40
1992,66,none,SB,25.20
1992,67,none,MM,394.59
1992,68,none,WM,69.96
1992,72,none,MM,168.37
1992,73,none,MM,231.28
1992,74,none,MM,124.39
1992,75,none,MM,56.75
1992,76,none,SB,37.10
1992,77,none,WM,100.50
1992,79,none,MM,91.85
1992,80,none,MM,135.20
1993,2,none,MM,136.27
1993,3,none,MM,157.48
1993,4,none,MM,1.19
1993,5,none,SB,194.01
1993,6,none,SB,201.62
1993,7,none,WM,231.73
1993,8,none,MM,161.91
1993,11,none,SB,9.27
1993,12,none,SB,126.02
1993,14,none,SB,216.55
1993,15,none,SB,82.21
1993,16,none,SB,334.70
1993,21,none,SB,4.01
1993,22,none,MM,122.94
1993,23,none,SB,73.12
1993,24,none,SB,116.32
1993,25,none,MM,176.44
1993,26,none,MM,316.76
1993,27,none,MM,222.02
1993,31,none,SB,50.40
1993,32,none,SB,19.78
1993,34,none,SB,5.37
1993,35,none,SB,57.34
1993,36,none,MM,277.24
1993,44,none,MM,36.58
1993,45,none,SB,2.60
1993,46,none,MM,210.03
1993,47,none,WM,181.32
1993,49,none,MM,143.02
1993,52,none,MM,76.71
1993,53,none,MM,0.16
1993,57,none,WM,151.99
1993,60,none,MM,143.18
1993,61,none,MM,398.25
1993,62,none,SB,90.50
1993,64,none,MM,150.41
1993,67,none,MM,368.34
1993,68,none,WM,174.39
1993,72,none,MM,228.80
1993,73,none,MM,198.11
1993,77,none,WM,71.95
1993,79,none,MM,169.15
1993,80,none,MM,249.12
1994,2,none,MM,205.74
1994,3,none,MM,213.45
1994,4,none,MM,119.79
1994,5,none,SB,108.88
1994,6,none,SB,175.69
1994,7,none,WM,271.94
1994,8,none,MM,189.54
1994,11,none,SB,78.34
1994,12,none,SB,270.73
1994,14,none,SB,124.69
1994,15,none,SB,79.37
1994,16,none,SB,220.02
1994,17,none,MM,284.49
1994,21,none,SB,138.70
1994,22,none,MM,160.15
1994,23,none,SB,48.41
1994,24,none,SB,137.44
1994,25,none,MM,157.17
1994,26,none,MM,318.33
1994,27,none,MM,128.76
1994,28,none,SF,175.12
1994,31,none,SB,205.13
1994,32,none,SB,155.62
1994,33,none,SB,128.07
1994,34,none,SB,75.72
1994,35,none,SB,119.84
1994,36,none,MM,265.89
1994,38,none,SF,245.25
1994,43,none,MM,119.49
1994,44,none,MM,158.21
1994,45,none,SB,59.42
1994,46,none,MM,144.53
1994,47,none,WM,208.03
1994,49,none,MM,195.06
1994,52,none,MM,223.13
1994,53,none,MM,111.01
1994,54,none,SB,76.84
1994,55,none,SB,78.21
1994,56,none,SB,97.22
1994,57,none,WM,223.87
1994,60,none,MM,107.27
1994,61,none,MM,299.14
1994,62,none,SB,77.07
1994,64,none,MM,220.35
1994,65,none,SB,52.70
1994,66,none,SB,26.23
1994,67,none,MM,469.26
1994,68,none,WM,158.10
1994,72,none,MM,238.68
1994,73,none,MM,227.52
1994,74,none,MM,61.03
1994,75,none,MM,82.88
1994,76,none,SB,212.22
1994,77,none,WM,182.87
1994,79,none,MM,103.98
1994,80,none,MM,142.19
1995,2,none,MM,132.57
1995,3,none,MM,339.55
1995,4,none,MM,81.42
1995,5,none,SB,116.16
1995,6,none,SB,68.60
1995,7,none,WM,232.91
1995,8,none,MM,213.30
1995,11,none,SB,20.28
1995,12,none,SB,70.62
1995,14,none,SB,237.92
1995,15,none,SB,89.83
1995,16,none,SB,223.17
1995,17,none,MM,279.84
1995,21,none,SB,22.64
1995,22,none,MM,119.36
1995,23,none,SB,57.34
1995,24,none,SB,128.20
1995,25,none,MM,144.68
1995,26,none,MM,261.91
